Batch,Condition,Day,Sample Time,TCC,VCC,Lact,Osmo,Gluc,Ammonium,IGG,F30 Feed Amount (mL),Glucose Added (mL),Volume
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,10,1/29/2022 7:03,40.0153,33.9365,2.39,435,3,18.14,,44.06,13.5,216.75
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,10,1/29/2022 7:11,40.2103,26.195,5.07,543,3.43,21.49,,49.45,14.1,224.37
AR22-001-015,CSFR: 0.0003,10,1/29/2022 7:19,38.7751,34.697,0.55,343,2.26,13.6,,37.21,14.3,212.06
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,10,1/29/2022 7:34,35.7487,32.7912,0.17,322,2.3,10.28,,30.32,13.7,203.57
AR22-001-018,CSFR: 0.0003,10,1/29/2022 7:42,37.5596,32.1087,0.37,343,2.51,12.88,,36.52,14,209.98
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,10,1/29/2022 7:50,40.1869,36.4546,0.17,324,2.31,10.76,,29.86,13.9,199.9
AR22-001-016,CSFR: 0.0005,10,1/29/2022 7:27,35.6382,11.3412,7.56,673,3.96,28.89,,61.55,7.8,232.17
AR21-048-009,CSFR: 0.0000 to 0.0007,10,10/23/2021 11:00,33.849,30.817,0.67,327,1.27,11.94,,33.1,15.23,207.83
AR21-048-003,CSFR: 0.0000 to 0.00035,10,10/23/2021 10:29,33.422,31.809,0.09,275,0.32,7.68,,15.05,13.29,187.73
AR22-001-001,CSFR: 0.0001 to 0.0005,10,1/29/2022 5:28,35.516,33.631,0.12,313,3.26,9.85,,31.8,11,200.056
AR22-001-002,CSFR: 0.00023 to 0.00037,11,1/30/2022 8:17,38.3123,28.1164,2.35,,3.11,18.91,,48.46,14.2,222.64
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,11,1/30/2022 8:25,37.2619,21.0899,4.87,,2.15,23.24,,51.78,14.8,226.65
AR22-001-004,CSFR: 0.0003,11,1/30/2022 8:35,31.7564,25.6464,0.28,,0.76,13.91,,37.23,13.9,209.41
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,11,1/30/2022 5:29,34.2186,27.1596,0.8,,3.07,15.71,,38.26,13,208.8
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,11,1/30/2022 5:39,36.9486,33.8975,0.12,,0.98,8.9,,28.18,13.5,199.89
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,11,1/30/2022 5:46,34.0535,31.5133,0.12,,0.75,9.27,,29.35,13.7,199.04
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,11,1/30/2022 6:04,40.1869,27.4261,0.43,,1.31,14.53,,38.23,14.5,209.95
AR22-001-009,CSFR: 0.0005 to 0.0001,11,1/30/2022 6:11,38.0068,21.5293,4.83,,1.44,21.25,,44.27,16.9,222.22
AR22-001-010,CSFR: 0.0001,11,1/30/2022 6:19,34.5956,33.787,0.09,,2.92,4.55,,12.26,12.7,183.75
AR22-001-011,CSFR: 0.0005 to 0.0001,11,1/30/2022 6:28,37.9522,15.8509,4.77,,2.04,20.99,,45.22,15.6,219.14
AR22-001-012,CSFR: 0.0003,11,1/30/2022 6:36,38.987,29.8272,1.3,,2.95,15.99,,39.96,14.4,213.31
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,11,1/30/2022 6:44,37.3165,27.3169,2.72,,2.16,19.79,,47.17,15,219.88
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,11,1/30/2022 6:53,37.0578,17.8971,5.39,,2.95,22.58,,51.14,14.1,224.37
AR22-001-015,CSFR: 0.0003,11,1/30/2022 7:00,36.6262,30.2731,1.05,,3.29,15.75,,39.4,14.3,212.49
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,11,1/30/2022 7:18,33.9209,30.0547,0.2,,2.54,11.07,,31.36,15,203.84
AR22-001-018,CSFR: 0.0003,11,1/30/2022 7:25,34.619,28.392,0.79,,3.47,14.99,,38.55,14,210.22
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,11,1/30/2022 7:34,36.0542,30.7996,0.21,,2.91,11.76,,31.33,13.9,199.28
AR22-001-016,CSFR: 0.0005,11,1/30/2022 7:09,33.5517,6.7925,7.76,,4.24,29.51,,62.56,7.8,231.61
AR21-048-009,CSFR: 0.0000 to 0.0007,11,10/24/2021 10:59,31.661,28.394,1.12,372,1.99,15.22,,38.6,16.79,213.33
AR21-048-003,CSFR: 0.0000 to 0.00035,11,10/24/2021 10:29,26.944,25.49,0.1,292,2.7,8.24,,17.3,13.29,187.92
AR22-001-001,CSFR: 0.0001 to 0.0005,11,1/30/2022 8:10,32.578,29.523,0.14,,1.01,11.34,,35.2,13.2,203.536
AR22-001-002,CSFR: 0.00023 to 0.00037,12,1/31/2022 7:29,32.8848,20.384,2.96,486,1.96,20.42,4843.95,48.46,14.2,222.64
AR22-001-003,CSFR: 0.00037 to 0.0004 to 0.00023,12,1/31/2022 7:36,34.6424,13.9607,5.12,590,4.16,24.44,4251.915,51.78,14.8,226.65
AR22-001-004,CSFR: 0.0003,12,1/31/2022 7:45,30.94,23.6938,0.41,373,3.59,14.64,5670.93,37.23,13.9,209.41
AR22-001-005,CSFR: 0.0001 to 0.0004 to 0.0001,12,1/31/2022 7:52,33.5049,24.3763,1.01,387,0.96,17.12,5411.985,38.26,13,208.8
AR22-001-006,CSFR: 0.00023 to 0.0002 to 0.00037,12,1/31/2022 8:02,33.7324,30.1171,0.13,330,3.12,9.94,5232.66,28.18,13.5,199.89
AR22-001-007,CSFR: 0.0001 to 0.00027 to 0.00023,12,1/31/2022 8:20,28.9484,25.7959,0.11,333,2.86,10.41,5473.95,29.35,13.7,199.04
AR22-001-008,CSFR: 0.0005 to 0.0002 to 0.0005,12,1/31/2022 8:28,38.7751,26.8931,0.99,418,4.02,16.6,5692.815,38.23,14.5,209.95
AR22-001-009,CSFR: 0.0005 to 0.0001,12,1/31/2022 5:29,37.8976,15.7716,5.21,557,4.08,22.36,4350.51,44.27,16.9,222.22
AR22-001-010,CSFR: 0.0001,12,1/31/2022 5:36,34.5956,33.7792,0.13,279,0.98,4.82,3954.3,12.26,12.7,183.75
AR22-001-011,CSFR: 0.0005 to 0.0001,12,1/31/2022 5:44,34.5085,12.7842,5.03,553,4.26,21.84,4586.925,45.22,15.6,219.14
AR22-001-012,CSFR: 0.0003,12,1/31/2022 5:51,37.3321,27.4183,1.59,414,1.53,17.42,5057.37,39.96,14.4,213.31
AR22-001-013,CSFR: 0.00037 to 0.00033 to 0.0005,12,1/31/2022 6:03,36.0308,20.1643,3.15,510,4.68,21.24,4925.25,47.17,15,219.88
AR22-001-014,CSFR: 0.0005 to 0.00033 to 0.00037,12,1/31/2022 6:11,36.4936,13.0741,5.71,590,2.89,23.97,4337.055,51.14,14.1,224.37
AR22-001-015,CSFR: 0.0003,12,1/31/2022 6:19,38.4618,29.1681,1.29,404,1.65,16.9,5254.2,39.4,14.3,212.49
AR22-001-017,CSFR: 0.00023 to 0.00027 to 0.0001,12,1/31/2022 6:35,33.3086,28.1411,0.19,340,2.9,11.98,5434.17,31.36,15,203.84
AR22-001-018,CSFR: 0.0003,12,1/31/2022 6:42,35.7799,26.195,1.03,394,2.37,16.62,5277.54,38.55,14,210.22
AR22-001-019,CSFR: 0.00037 to 0.0002 to 0.00023,12,1/31/2022 6:50,37.2307,31.8344,0.25,338,1.05,12.55,5526.315,31.33,13.9,199.28
AR22-001-016,CSFR: 0.0005,12,1/31/2022 6:26,28.6741,1.937,8.34,710,4.47,30.86,3372.765,62.56,7.8,231.61
AR21-048-009,CSFR: 0.0000 to 0.0007,12,10/25/2021 9:50,30.4,25.327,1.42,416,2.91,17.56,5562.27,38.6,16.79,213.33
AR21-048-003,CSFR: 0.0000 to 0.00035,12,10/25/2021 9:44,29.376,27.076,0.08,288,0.45,8.56,5113.71,17.3,13.29,187.92
AR22-001-001,CSFR: 0.0001 to 0.0005,12,1/31/2022 7:21,29.692,25.038,0.25,366,3.93,12.96,5578.095,35.2,13.2,203.536
